2719;-1.64321658;101.14106520;738205.357;9818247.024;1650.568;-1650.568;2023;1;3;3;43;21.021780;0.015958
2907;-1.64322809;101.13036980;737014.881;9818247.024;855.114;-855.114;2023;6;6;1;48;22.267989;0.016431
2908;-1.64120988;101.13050130;737029.762;9818470.238;812.500;-812.500;2023;6;6;1;48;43.077703;0.014774
2909;-1.64395472;101.14273710;738391.369;9818165.179;1288.352;-1288.352;2023;6;6;1;51;12.582826;0.006929
2910;-1.64928042;101.13211420;737208.333;9817577.381;1267.045;-1267.045;2023;6;6;1;51;15.872520;0.016729
2911;-1.64342681;101.13324440;737334.821;9818224.702;1188.920;-1188.920;2023;6;6;1;51;30.255296;0.014548
2912;-1.64665153;101.13712490;737766.369;9817867.560;1387.784;-1387.784;2023;6;6;1;52;19.111708;0.034479
2913;-1.64409935;101.13337880;737349.702;9818150.298;1302.557;-1302.557;2023;6;6;1;52;40.329689;0.055878
2914;-1.64867060;101.13619120;737662.202;9817644.345;1515.625;-1515.625;2023;6;6;1;52;50.307323;0.034722
2915;-1.64612130;101.12977120;736947.917;9817927.083;1146.307;-1146.307;2023;6;6;1;53;28.013666;0.007861
2916;-1.64646475;101.12315380;736211.310;9817889.881;372.159;-372.159;2023;6;6;1;54;5.295338;0.021740
2917;-1.64731815;101.14274070;738391.369;9817793.155;322.443;-322.443;2023;6;6;1;54;28.896526;0.042260
2918;-1.63839102;101.12448220;736360.119;9818782.738;1423.295;-1423.295;2023;6;6;1;54;37.536762;0.023717
2919;-1.64332894;101.16152010;740482.143;9818232.143;812.500;-812.500;2023;6;6;1;54;44.191823;0.027899
2920;-1.63883570;101.14888150;739075.893;9818730.655;1487.216;-1487.216;2023;6;6;1;54;53.202353;0.006525
2921;-1.64420833;101.12585870;736512.649;9818139.137;-227.983;227.983;2023;6;6;1;55;12.252722;0.027396
2922;-1.64699170;101.13358240;737372.024;9817830.357;1082.386;-1082.386;2023;6;6;1;55;25.808313;0.058519
2923;-1.64409705;101.13551790;737587.798;9818150.298;890.625;-890.625;2023;6;6;1;55;44.557763;0.008838
2924;-1.64288852;101.13337750;737349.702;9818284.226;1316.761;-1316.761;2023;6;6;1;55;52.509459;0.005970
2925;-1.63404761;101.16003950;740318.452;9819258.929;684.659;-684.659;2023;6;6;1;56;1.150764;0.002096
2926;-1.64698419;101.14053440;738145.833;9817830.357;1849.432;-1849.432;2023;6;6;1;56;8.321685;0.012995
2927;-1.64780497;101.12796820;736747.024;9817741.071;-25.568;25.568;2023;6;6;1;56;16.764345;0.023552
2928;-1.64436440;101.13712250;737766.369;9818120.536;947.443;-947.443;2023;6;6;1;56;29.051755;0.027732
2929;-1.64948992;101.12496180;736412.202;9817555.060;-103.693;103.693;2023;6;6;1;56;36.790915;0.058556
2930;-1.64167480;101.13605010;737647.321;9818418.155;1160.511;-1160.511;2023;6;6;1;57;14.220909;0.044311
2931;-1.64086873;101.13497970;737528.274;9818507.440;862.216;-862.216;2023;6;6;1;57;25.564051;0.025057
2932;-1.63978826;101.13885560;737959.821;9818626.488;748.580;-748.580;2023;6;6;1;57;28.895898;0.022973
2933;-1.63925342;101.13578010;737617.560;9818686.012;663.352;-663.352;2023;6;6;1;57;37.625095;0.020543
2934;-1.64476945;101.13578600;737617.560;9818075.893;1600.852;-1600.852;2023;6;6;1;57;45.388731;0.017010
2935;-1.63628570;101.14313000;738436.012;9819013.393;1032.670;-1032.670;2023;6;6;1;58;3.487408;0.008335
2936;-1.64134771;101.12742650;736687.500;9818455.357;1309.659;-1309.659;2023;6;6;1;58;51.298422;0.010969
2937;-1.64153983;101.13645100;737691.964;9818433.036;1714.489;-1714.489;2023;6;6;1;59;4.926138;0.030200
2938;-1.64373648;101.15791090;740080.357;9818187.500;1053.977;-1053.977;2023;6;6;2;0;18.295900;0.004245
2939;-1.63992136;101.14019270;738108.631;9818611.607;890.625;-890.625;2023;6;6;2;0;50.337809;0.015754
2940;-1.64248044;101.13752160;737811.012;9818328.869;975.852;-975.852;2023;6;6;2;1;17.150517;0.028926
2941;-1.64806366;101.13759430;737818.452;9817711.310;372.159;-372.159;2023;6;6;2;1;29.563494;0.047085
2942;-1.64042727;101.13888970;737963.542;9818555.804;972.301;-972.301;2023;6;6;2;1;36.979411;0.036754
2943;-1.64422524;101.14140050;738242.560;9818135.417;-1453.125;1453.125;2023;6;6;2;1;54.465101;0.017623
2944;-1.63979186;101.13551330;737587.798;9818626.488;947.443;-947.443;2023;6;6;2;2;19.403085;0.019786
2945;-1.63619757;101.16244820;740586.310;9819020.833;-338.068;338.068;2023;6;6;2;3;32.545021;0.005431
2946;-1.64759156;101.13873020;737944.940;9817763.393;1146.307;-1146.307;2023;6;6;2;5;16.300642;0.019824
2947;-1.63239230;101.13550550;737587.798;9819444.940;407.670;-407.670;2023;6;6;2;11;56.618002;0.005956
2948;-1.64073319;101.13591540;737632.440;9818522.321;1330.966;-1330.966;2023;6;6;2;57;14.158108;0.039691
2949;-1.64073060;101.13832180;737900.298;9818522.321;1061.080;-1061.080;2023;6;6;2;57;29.373825;0.019545
2950;-1.63924421;101.14433640;738569.940;9818686.012;1302.557;-1302.557;2023;6;6;2;57;54.106710;0.011160
2951;-1.63251910;101.14272500;738391.369;9819430.060;137.784;-137.784;2023;6;6;2;58;2.076602;0.005517
2952;-1.64098929;101.14794790;738971.726;9818492.560;-1552.557;1552.557;2023;6;6;2;58;17.958219;0.038986
2953;-1.64348305;101.14347190;738473.214;9818217.262;571.023;-571.023;2023;6;6;2;58;41.370848;0.022289
2954;-1.64206948;101.14433940;738569.940;9818373.512;1061.080;-1061.080;2023;6;6;2;59;47.010236;0.012603
2955;-1.63782415;101.15122000;739336.310;9818842.262;1764.205;-1764.205;2023;6;6;22;40;15.801952;0.008693
2956;-1.63310717;101.15883530;740184.524;9819363.095;3767.045;-3767.045;2023;6;20;20;10;27.013595;0.031162
2957;-1.68157651;101.12573160;736494.048;9814005.952;5187.500;-5187.500;2023;6;21;21;54;14.827303;0.035030
2958;-1.66219371;101.13426710;737446.429;9816148.810;6551.136;-6551.136;2023;6;21;22;1;19.799812;0.033400
2959;-1.65506569;101.13198670;737193.452;9816937.500;4889.205;-4889.205;2023;6;21;22;28;47.826652;0.025459
2960;-1.66206455;101.12932030;736895.833;9816163.690;5599.432;-5599.432;2023;6;22;9;57;0.386217;0.028505
2961;-1.62368246;101.13412600;737435.268;9820408.482;-1293.324;1293.324;2023;6;27;17;47;0.121354;0.006669
2962;-1.64036217;101.13688430;737740.327;9818563.244;617.187;-617.187;2023;7;4;19;19;48.456594;0.009431
2963;-1.60402470;101.18019450;742565.476;9822577.381;642.045;-642.045;2023;7;4;21;56;7.506358;0.028300
2964;-1.62764095;101.11217110;734991.071;9819973.214;1622.159;-1622.159;2023;7;5;0;17;41.696790;0.035801
2965;-1.63953859;101.18290620;742863.095;9818648.810;-1744.318;1744.318;2023;7;7;20;24;54.283450;0.014425
2966;-1.69475504;101.13136110;737119.048;9812547.619;2204.545;-2204.545;2023;7;8;12;21;33.525752;0.037998
2967;-1.64812927;101.13913190;737989.583;9817703.869;-302.557;302.557;2023;7;14;23;38;10.267111;0.048170
2968;-1.64120414;101.13584900;737625.000;9818470.238;812.500;-812.500;2023;7;15;2;2;49.289997;0.028466
2969;-1.64275268;101.13458060;737483.631;9818299.107;592.330;-592.330;2023;7;15;2;5;39.863343;0.030600
2970;-1.61809522;101.10587760;734291.667;9821029.762;1437.500;-1437.500;2023;7;15;4;25;32.471515;0.027259
2971;-1.60682653;101.13895460;737974.702;9822272.321;-1140.625;1140.625;2023;7;15;4;36;18.917047;0.011171
2972;-1.63737276;101.13310430;737319.940;9818894.345;734.375;-734.375;2023;7;15;9;27;6.659251;0.012162
2973;-1.64029230;101.13929070;738008.185;9818570.685;794.744;-794.744;2023;7;15;9;29;55.143362;0.022187
2974;-1.63965085;101.14152930;738257.440;9818641.369;805.398;-805.398;2023;7;15;9;30;2.757411;0.030859
2975;-1.64328609;101.13899300;737974.702;9818239.583;762.784;-762.784;2023;7;15;9;30;27.429351;0.030172
2976;-1.63837670;101.13785140;737848.214;9818782.738;656.250;-656.250;2023;7;15;9;31;39.714963;0.014730
2977;-1.63784543;101.13143360;737133.929;9818842.262;-25.568;25.568;2023;7;17;15;4;33.403353;0.006698
2978;-1.63779978;101.14263030;738380.208;9818845.982;489.347;-489.347;2023;7;19;2;5;31.296704;0.022072
2979;-1.63978625;101.14072730;738168.155;9818626.488;1316.761;-1316.761;2023;7;19;2;18;47.735603;0.027444
2980;-1.64268591;101.13411260;737431.548;9818306.548;1252.841;-1252.841;2023;7;19;2;21;5.608402;0.013646
2981;-1.63432304;101.15415740;739663.690;9819229.167;1082.386;-1082.386;2023;7;19;2;21;8.781847;0.016982
2982;-1.63561747;101.13898490;737974.702;9819087.798;1416.193;-1416.193;2023;7;19;2;59;40.546038;0.048851
2983;-1.63695939;101.14219490;738331.845;9818938.988;791.193;-791.193;2023;7;19;3;0;3.874538;0.027601
2984;-1.64073592;101.13337520;737349.702;9818522.321;393.466;-393.466;2023;7;19;3;0;15.288855;0.017566
2985;-1.63991791;101.14340130;738465.774;9818611.607;151.989;-151.989;2023;7;19;3;0;25.793621;0.028718
2986;-1.63999229;101.13678360;737729.167;9818604.167;1309.659;-1309.659;2023;7;19;3;1;0.326054;0.011162
2987;-1.64207554;101.13872430;737944.940;9818373.512;919.034;-919.034;2023;7;19;3;1;12.773482;0.034561
2988;-1.64085909;101.14393700;738525.298;9818507.440;208.807;-208.807;2023;7;19;3;1;20.849911;0.028498
2989;-1.63623127;101.13116450;737104.167;9819020.833;1110.795;-1110.795;2023;7;19;3;1;31.055137;0.016712
2990;-1.64617379;101.14347480;738473.214;9817919.643;88.068;-88.068;2023;7;19;3;1;58.949004;0.017823
2991;-1.63991978;101.14166330;738272.321;9818611.607;1458.807;-1458.807;2023;7;19;3;2;24.236830;0.017163
2992;-1.64168198;101.12936540;736903.274;9818418.155;975.852;-975.852;2023;7;19;3;2;31.332077;0.029713
2993;-1.63054189;101.16725500;741122.024;9819645.833;-1957.386;1957.386;2023;7;19;3;3;0.916818;0.017380
2994;-1.64833707;101.13358380;737372.024;9817681.548;769.886;-769.886;2023;7;19;3;3;5.169425;0.007683
2995;-1.63918393;101.13785230;737848.214;9818693.452;968.750;-968.750;2023;7;19;3;3;49.457222;0.012583
2996;-1.63763510;101.13938810;738019.345;9818864.583;720.170;-720.170;2023;7;19;3;4;25.741099;0.029311
2997;-1.63528449;101.13584280;737625.000;9819125.000;812.500;-812.500;2023;7;19;3;4;42.905768;0.004281
2998;-1.63682701;101.14018940;738108.631;9818953.869;1160.511;-1160.511;2023;7;19;3;4;47.332670;0.023224
2999;-1.63672693;101.13942060;738023.065;9818965.030;1433.949;-1433.949;2023;7;19;3;5;55.398274;0.039800
3000;-1.64098986;101.14741320;738912.202;9818492.560;137.784;-137.784;2023;7;19;3;6;34.214383;0.019525
3001;-1.64123018;101.14290130;738409.970;9818466.518;411.222;-411.222;2023;7;19;3;7;18.030754;0.029660
3002;-1.64785789;101.14127070;738227.679;9817733.631;223.011;-223.011;2023;7;19;3;7;20.173221;0.046106
3003;-1.63358519;101.15221820;739447.917;9819311.012;1188.920;-1188.920;2023;7;19;3;8;37.713387;0.016630
3004;-1.63871067;101.14005770;738093.750;9818745.536;1146.307;-1146.307;2023;7;19;3;10;29.884404;0.009534
3005;-1.63763237;101.14192820;738302.083;9818864.583;677.557;-677.557;2023;7;19;3;11;7.885590;0.028191
3006;-1.63642928;101.13470760;737498.512;9818998.512;933.239;-933.239;2023;7;19;3;12;10.797689;0.002442
3007;-1.64025187;101.14560750;738711.310;9818574.405;1451.705;-1451.705;2023;7;19;3;14;29.637367;0.017732
3008;-1.64095692;101.14677810;738841.518;9818496.280;-341.619;341.619;2023;7;19;3;14;38.364192;0.014714
3009;-1.63911658;101.13791910;737855.655;9818700.893;464.489;-464.489;2023;7;19;3;17;13.872554;0.014439
3010;-1.63520049;101.15141770;739358.631;9819132.440;848.011;-848.011;2023;7;19;3;22;8.320467;0.017141
3011;-1.63790274;101.14072530;738168.155;9818834.821;791.193;-791.193;2023;7;19;3;23;0.503089;0.029778
3012;-1.64018583;101.14447110;738584.821;9818581.845;208.807;-208.807;2023;7;19;3;23;19.364235;0.029504
3013;-1.64288118;101.14019580;738108.631;9818284.226;279.830;-279.830;2023;7;19;3;23;22.772053;0.030880
3014;-1.63790618;101.13751670;737811.012;9818834.821;961.648;-961.648;2023;7;19;3;23;38.402960;0.012440
3015;-1.63934926;101.14049290;738142.113;9818674.851;375.710;-375.710;2023;7;19;3;24;8.747039;0.025258
3016;-1.63860931;101.14049210;738142.113;9818756.696;418.324;-418.324;2023;7;19;3;24;11.844562;0.035771
3017;-1.64342134;101.13832470;737900.298;9818224.702;961.648;-961.648;2023;7;19;3;24;18.099314;0.030512
3018;-1.63720169;101.13581140;737621.280;9818912.946;489.347;-489.347;2023;7;19;3;26;25.941019;0.023432
3019;-1.64195678;101.12401800;736308.036;9818388.393;237.216;-237.216;2023;7;19;3;26;54.457299;0.013517
3020;-1.63776129;101.14714230;738882.440;9818849.702;1146.307;-1146.307;2023;7;19;3;28;6.323373;0.021066
3021;-1.63467600;101.13871650;737944.940;9819191.964;1132.102;-1132.102;2023;7;19;3;28;11.300041;0.004452
3022;-1.63835651;101.15656820;739931.548;9818782.738;656.250;-656.250;2023;7;19;3;29;4.271108;0.038269
3023;-1.64356279;101.13190760;737186.012;9818209.821;563.920;-563.920;2023;7;19;3;30;50.997052;0.012999
3024;-1.64503939;101.13498410;737528.274;9818046.131;649.148;-649.148;2023;7;19;3;37;19.664874;0.006808
3025;-1.64180689;101.13832300;737900.298;9818403.274;1004.261;-1004.261;2023;7;19;3;39;24.284635;0.006011
3026;-1.63845550;101.12708930;736650.298;9818775.298;720.170;-720.170;2023;7;19;3;48;22.112302;0.004029
3027;-1.64476281;101.14193580;738302.083;9818075.893;535.511;-535.511;2023;7;19;19;1;51.081684;0.038413
3028;-1.64328997;101.13538330;737572.917;9818239.583;194.602;-194.602;2023;7;20;1;15;46.231755;0.021303
3029;-1.64214806;101.13384470;737401.786;9818366.071;116.477;-116.477;2023;7;20;1;16;25.085450;0.023520
3030;-1.63166750;101.12126650;736002.976;9819526.786;1338.068;-1338.068;2023;7;20;1;18;27.236277;0.012646
3031;-1.64435920;101.14193540;738302.083;9818120.536;95.170;-95.170;2023;7;20;16;59;18.796322;0.030726
3032;-1.64262633;101.12696000;736635.417;9818313.988;-203.125;203.125;2023;7;21;6;50;53.010944;0.024893
3033;-1.65176583;101.13539240;737572.917;9817302.083;-4.261;4.261;2023;7;21;12;31;45.828832;0.051581
3034;-1.64490110;101.13846000;737915.179;9818061.012;194.602;-194.602;2023;7;23;3;56;19.480658;0.029069
3035;-1.59750935;101.10705970;734425.595;9823306.548;-1048.295;1048.295;2023;7;26;0;17;42.295181;0.037818
3036;-1.59496587;101.09462380;733041.667;9823589.286;7232.955;-7232.955;2023;7;26;23;34;33.978464;0.044402
3037;-1.63720849;101.12946100;736914.435;9818912.946;-263.494;263.494;2023;7;31;23;41;35.372419;0.012665
3038;-1.61392713;101.10333320;734008.929;9821491.071;5400.568;-5400.568;2023;8;10;22;25;12.096864;0.040985
3039;-1.62120873;101.08756470;732252.976;9820687.500;3610.795;-3610.795;2023;8;15;18;31;16.008597;0.063346
3040;-1.63530559;101.11605620;735422.619;9819125.000;4619.318;-4619.318;2023;8;21;20;43;14.745488;0.033141
3041;-1.58996327;101.11854950;735705.357;9824139.881;-1076.705;1076.705;2023;8;22;10;37;23.912445;0.028215
3042;-1.64220863;101.14006140;738093.750;9818358.631;1572.443;-1572.443;2023;8;25;22;0;2.962537;0.005638
3043;-1.64119896;101.14066200;738160.714;9818470.238;755.682;-755.682;2023;8;25;22;1;20.648910;0.032999
3044;-1.65236915;101.13733160;737788.690;9817235.119;-877.841;877.841;2023;8;25;22;1;29.573979;0.030947
3045;-1.63874858;101.13608040;737651.042;9818741.815;468.040;-468.040;2023;8;25;22;1;39.692050;0.022656
3046;-1.63683203;101.13551020;737587.798;9818953.869;947.443;-947.443;2023;8;25;22;2;23.941055;0.005671
3047;-1.64059391;101.14032710;738123.512;9818537.202;819.602;-819.602;2023;8;25;22;2;28.142700;0.020382
3048;-1.64455848;101.14427520;738562.500;9818098.214;-25.568;25.568;2023;8;25;22;2;42.262208;0.027612
3049;-1.64460786;101.12966940;736936.756;9818094.494;134.233;-134.233;2023;8;25;22;2;51.506194;0.025207
3050;-1.64059448;101.13979230;738063.988;9818537.202;805.398;-805.398;2023;8;25;22;2;58.448171;0.030010
3051;-1.63365339;101.15134920;739351.190;9819303.571;-1971.591;1971.591;2023;8;25;22;3;19.878403;0.017963
3052;-1.63629288;101.13644540;737691.964;9819013.393;819.602;-819.602;2023;8;25;22;3;24.913441;0.012296
3053;-1.63700651;101.16084480;740407.738;9818931.548;-1985.795;1985.795;2023;8;25;22;3;27.505235;0.014607
3054;-1.64530197;101.14100060;738197.917;9818016.369;634.943;-634.943;2023;8;25;22;3;32.502748;0.033064
3055;-1.64261728;101.13538260;737572.917;9818313.988;1259.943;-1259.943;2023;8;25;22;3;45.512488;0.026346
3056;-1.64720263;101.12509310;736427.083;9817808.036;-103.693;103.693;2023;8;25;22;4;22.104416;0.014662
3057;-1.64375155;101.14400700;738532.738;9818187.500;1508.523;-1508.523;2023;8;25;22;4;39.359058;0.032995
3058;-1.64173596;101.14173210;738279.762;9818410.714;1494.318;-1494.318;2023;8;25;22;4;42.739926;0.024678
3059;-1.64213220;101.14855080;739038.690;9818366.071;31.250;-31.250;2023;8;25;22;5;22.650483;0.011111
3060;-1.63451972;101.15890370;740191.964;9819206.845;251.420;-251.420;2023;8;25;22;5;45.808236;0.013918
3061;-1.64160646;101.13705270;737758.929;9818425.595;1224.432;-1224.432;2023;8;25;22;7;34.091778;0.018131
3062;-1.64328637;101.13872560;737944.940;9818239.583;322.443;-322.443;2023;8;25;22;9;17.423317;0.056808
3063;-1.64516599;101.14233730;738346.726;9818031.250;350.852;-350.852;2023;8;25;22;9;21.903733;0.048614
3064;-1.63992611;101.13578080;737617.560;9818611.607;1018.466;-1018.466;2023;8;25;22;9;33.668598;0.028450
3065;-1.62637146;101.16711690;741107.143;9820107.143;-1375.000;1375.000;2023;8;25;22;9;50.978840;0.014399
3066;-1.64097959;101.15690520;739968.750;9818492.560;436.080;-436.080;2023;8;25;22;11;54.895181;0.015550
3067;-1.63487041;101.14560180;738711.310;9819169.643;1991.477;-1991.477;2023;8;25;22;12;15.200615;0.009386
3068;-1.64057221;101.16038070;740355.655;9818537.202;9.943;-9.943;2023;8;25;22;14;11.648705;0.015407
3069;-1.63573473;101.15502790;739760.417;9819072.917;634.943;-634.943;2023;8;28;21;39;39.093500;0.010410
3070;-1.64921438;101.13097780;737081.845;9817584.821;-274.148;274.148;2023;8;28;22;8;57.285625;0.018200
3071;-1.63723292;101.13805080;737870.536;9818909.226;407.670;-407.670;2023;8;29;14;22;51.032129;0.035661
3072;-1.64140788;101.13404440;737424.107;9818447.917;933.239;-933.239;2023;8;29;18;13;50.738221;0.020656
3073;-1.64323811;101.12101120;735973.214;9818247.024;-1985.795;1985.795;2023;8;29;18;14;32.948464;0.024337
3074;-1.63945013;101.14052640;738145.833;9818663.690;1338.068;-1338.068;2023;8;30;1;31;17.674201;0.010442
3075;-1.64219404;101.15356420;739596.726;9818358.631;80.966;-80.966;2023;8;30;5;46;14.454757;0.002443
3076;-1.63621145;101.14961400;739157.738;9819020.833;372.159;-372.159;2023;8;30;5;46;27.077692;0.023693
3077;-1.63923569;101.15222420;739447.917;9818686.012;521.307;-521.307;2023;8;30;5;47;3.690605;0.020813
3078;-1.64006667;101.13016590;736992.560;9818596.726;748.580;-748.580;2023;8;30;5;47;5.547472;0.012010
3079;-1.63757578;101.13196810;737193.452;9818872.024;741.477;-741.477;2023;8;30;5;47;14.060769;0.014192
3080;-1.64139348;101.14741360;738912.202;9818447.917;1245.739;-1245.739;2023;8;30;5;47;22.737172;0.011512
3081;-1.63614728;101.14673960;738837.798;9819028.274;308.239;-308.239;2023;8;30;5;47;28.443030;0.019499
3082;-1.63965142;101.14099450;738197.917;9818641.369;776.989;-776.989;2023;8;30;5;47;37.996001;0.001661
3083;-1.64192757;101.15115750;739328.869;9818388.393;-245.739;245.739;2023;8;30;5;47;51.206836;0.008026
3084;-1.64436670;101.13498340;737528.274;9818120.536;663.352;-663.352;2023;8;30;5;50;21.999360;0.012206
3085;-1.63833310;101.14710950;738878.720;9818786.458;468.040;-468.040;2023;8;30;5;50;28.252857;0.037114
3086;-1.64333650;101.15456820;739708.333;9818232.143;1948.864;-1948.864;2023;8;30;14;17;58.832345;0.010090
3087;-1.63621117;101.14988140;739187.500;9819020.833;1224.432;-1224.432;2023;8;30;14;22;58.086284;0.013054
3088;-1.64392596;101.13822500;737889.137;9818168.899;-504.972;504.972;2023;8;30;14;35;52.645138;0.023667
3089;-1.70815995;101.17469320;741940.476;9811059.524;7715.909;-7715.909;2023;9;11;2;12;34.790987;0.145862
3090;-1.70840669;101.19421260;744113.095;9811029.762;-1971.591;1971.591;2023;9;11;2;17;42.962951;0.113455
3091;-1.70849898;101.11239110;735005.952;9811029.762;-721.591;721.591;2023;9;11;2;19;35.939195;0.078749
3092;-1.70815385;101.18004090;742535.714;9811059.524;7488.636;-7488.636;2023;9;11;2;35;19.249357;0.113267
3093;-1.70839065;101.20811650;745660.714;9811029.762;-1119.318;1119.318;2023;9;11;2;46;58.289493;0.076092
3094;-1.63925184;101.13725070;737781.250;9818686.012;720.170;-720.170;2023;9;13;15;18;58.211231;0.009994
3095;-1.64301312;101.14260240;738376.488;9818269.345;-32.670;32.670;2023;9;14;16;1;7.062317;0.023948
3096;-1.64004494;101.15035340;739239.583;9818596.726;393.466;-393.466;2023;9;14;16;1;16.519503;0.015277
3097;-1.64719818;101.12923760;736888.393;9817808.036;393.466;-393.466;2023;9;14;16;1;24.831252;0.029262
