2719;-1.64321658;101.14106520;738205.357;9818247.024;1650.568;-1650.568;2023;1;3;3;43;21.021780;0.015958
3098;-1.63952493;101.13350760;737364.583;9818656.250;1671.875;-1671.875;2023;9;14;16;3;59.181722;0.003844
3099;-1.64113305;101.13939180;738019.345;9818477.679;478.693;-478.693;2023;9;14;16;4;8.140922;0.034207
3100;-1.64410165;101.13123970;737111.607;9818150.298;1302.557;-1302.557;2023;9;14;16;7;36.655681;0.024007
3101;-1.63992323;101.13845470;737915.179;9818611.607;734.375;-734.375;2023;9;14;16;7;43.030211;0.021282
3102;-1.63785086;101.12635330;736568.452;9818842.262;-224.432;224.432;2023;9;14;16;10;57.361676;0.006753
3103;-1.64402553;101.13946170;738026.786;9818157.738;855.114;-855.114;2023;9;14;16;11;12.314833;0.006491
3104;-1.64389143;101.13906050;737982.143;9818172.619;1323.864;-1323.864;2023;9;14;16;11;17.975984;0.003528
3105;-1.64190704;101.13902500;737978.423;9818392.113;652.699;-652.699;2023;9;14;16;23;25.431857;0.018079
3106;-1.64483362;101.13866040;737937.500;9818068.452;911.932;-911.932;2023;9;14;16;23;33.898537;0.036300
3107;-1.64543608;101.14140180;738242.560;9818001.488;464.489;-464.489;2023;9;14;16;23;52.762674;0.025529
3108;-1.64342724;101.13284330;737290.179;9818224.702;1132.102;-1132.102;2023;9;14;16;23;59.078159;0.028168
3109;-1.64745962;101.13632360;737677.083;9817778.274;1188.920;-1188.920;2023;9;14;16;24;4.688811;0.022391
3110;-1.64049591;101.13761970;737822.173;9818548.363;404.119;-404.119;2023;9;14;16;24;13.521952;0.026223
3111;-1.63921594;101.13935630;738015.625;9818689.732;382.812;-382.812;2023;9;14;16;24;25.413854;0.027904
3112;-1.64402582;101.13919440;737997.024;9818157.738;684.659;-684.659;2023;9;14;16;24;54.752989;0.020003
3113;-1.64503607;101.13805900;737870.536;9818046.131;649.148;-649.148;2023;9;14;16;24;59.378260;0.051028
3114;-1.64234993;101.13377800;737394.345;9818343.750;123.580;-123.580;2023;9;14;16;25;6.482287;0.028240
3115;-1.64139521;101.14580930;738733.631;9818447.917;-61.080;61.080;2023;9;14;16;25;25.752631;0.017815
3116;-1.64139853;101.14273440;738391.369;9818447.917;620.739;-620.739;2023;9;14;16;25;28.452398;0.013839
3117;-1.63334774;101.12267200;736159.226;9819340.774;365.057;-365.057;2023;9;14;16;25;34.354244;0.006380
3118;-1.64276015;101.12762860;736709.821;9818299.107;-1992.898;1992.898;2023;9;14;16;25;42.667775;0.013759
3119;-1.64022662;101.13782000;737844.494;9818578.125;524.858;-524.858;2023;9;14;16;25;48.118899;0.008932
3120;-1.63740328;101.13601210;737643.601;9818890.625;347.301;-347.301;2023;9;14;16;25;56.819179;0.008208
3121;-1.63780007;101.14236290;738350.446;9818845.982;460.937;-460.937;2023;9;14;16;26;2.757131;0.025584
3122;-1.63884621;101.13912200;737989.583;9818730.655;649.148;-649.148;2023;9;14;16;26;23.649284;0.026881
3123;-1.63917644;101.14480420;738622.024;9818693.452;1565.341;-1565.341;2023;9;14;16;26;34.959325;0.032852
3124;-1.64516686;101.14153520;738257.440;9818031.250;322.443;-322.443;2023;9;14;16;26;48.501240;0.016720
3125;-1.64597683;101.13899590;737974.702;9817941.964;-1609.375;1609.375;2023;9;14;16;27;6.152468;0.022814
3126;-1.64126529;101.14153100;738257.440;9818462.798;649.148;-649.148;2023;9;14;16;27;14.245647;0.017861
3127;-1.63719624;101.14089170;738186.756;9818912.946;311.790;-311.790;2023;9;14;16;27;17.692638;0.026313
3128;-1.63521042;101.14219300;738331.845;9819132.440;492.898;-492.898;2023;9;14;16;27;22.957502;0.014329
3129;-1.63884779;101.13765140;737825.893;9818730.655;634.943;-634.943;2023;9;14;16;27;30.119411;0.017969
3130;-1.63629216;101.13711390;737766.369;9819013.393;1203.125;-1203.125;2023;9;14;16;27;36.080619;0.016137
3131;-1.63833375;101.14650790;738811.756;9818786.458;205.256;-205.256;2023;9;14;16;28;5.156149;0.043123
3132;-1.64301052;101.14500890;738644.345;9818269.345;24.148;-24.148;2023;9;14;16;28;10.981918;0.030661
3133;-1.63884952;101.13604710;737647.321;9818730.655;748.580;-748.580;2023;9;14;16;28;18.735639;0.053879
3134;-1.64104780;101.15603630;739872.024;9818485.119;400.568;-400.568;2023;9;14;16;28;27.965281;0.019382
3135;-1.64098813;101.14901750;739090.774;9818492.560;-458.807;458.807;2023;9;14;16;28;40.484118;0.031141
3136;-1.64262002;101.13284250;737290.179;9818313.988;705.966;-705.966;2023;9;14;16;28;47.260618;0.035637
3137;-1.64368710;101.14139990;738242.560;9818194.940;436.080;-436.080;2023;9;14;16;28;51.578746;0.042074
3138;-1.64370435;101.12535680;736456.845;9818194.940;-345.170;345.170;2023;9;14;16;29;41.083231;0.012335
3139;-1.64072700;101.14166410;738272.321;9818522.321;450.284;-450.284;2023;9;14;16;29;46.228926;0.014329
3140;-1.64449215;101.14340620;738465.774;9818105.655;294.034;-294.034;2023;9;14;16;29;52.261738;0.019830
3141;-1.64247179;101.14554310;738703.869;9818328.869;336.648;-336.648;2023;9;14;16;32;8.396723;0.024436
3142;-1.63844059;101.14099330;738197.917;9818775.298;350.852;-350.852;2023;9;14;16;32;17.740158;0.031363
3143;-1.63990519;101.15516610;739775.298;9818611.607;-757.102;757.102;2023;9;14;16;32;30.693599;0.017639
3144;-1.63904752;101.13959010;738041.667;9818708.333;471.591;-471.591;2023;9;14;16;32;37.113818;0.028055
3145;-1.64342509;101.13484870;737513.393;9818224.702;961.648;-961.648;2023;9;14;16;32;59.114955;0.029854
3146;-1.63593690;101.15469390;739723.214;9819050.595;883.523;-883.523;2023;9;14;16;34;11.011336;0.020587
3147;-1.64024232;101.15443110;739693.452;9818574.405;230.114;-230.114;2023;9;14;16;34;40.432994;0.022354
3148;-1.63870851;101.14206310;738316.964;9818745.536;464.489;-464.489;2023;9;14;16;34;47.566675;0.020412
3149;-1.63808077;101.16271760;740616.071;9818812.500;997.159;-997.159;2023;9;14;16;34;58.790326;0.009076
3150;-1.64215552;101.12689260;736627.976;9818366.071;201.705;-201.705;2023;9;14;16;36;23.411720;0.016278
3151;-1.63959255;101.13317350;737327.381;9818648.810;528.409;-528.409;2023;9;14;16;38;46.270767;0.015205
3152;-1.64240878;101.14159910;738264.881;9818336.310;1764.205;-1764.205;2023;9;14;16;39;22.148088;0.014478
3153;-1.64542928;101.14768530;738941.964;9818001.488;95.170;-95.170;2023;9;14;16;40;10.579888;0.009203
3154;-1.63858560;101.13123390;737111.607;9818760.417;450.284;-450.284;2023;9;14;16;40;29.725071;0.010415
3155;-1.63951357;101.14406930;738540.179;9818656.250;1089.489;-1089.489;2023;9;14;16;42;57.515501;0.022972
3156;-1.64529691;101.14567980;738718.750;9818016.369;-103.693;103.693;2023;9;14;16;43;40.414810;0.028323
3157;-1.63915556;101.13293910;737301.339;9818697.173;468.040;-468.040;2023;9;14;16;48;22.347757;0.025130
3158;-1.63918508;101.13678270;737729.167;9818693.452;1110.795;-1110.795;2023;9;14;16;48;45.509039;0.013583
3159;-1.63834838;101.16405480;740764.881;9818782.738;-1502.841;1502.841;2023;9;14;16;51;31.983447;0.022524
3160;-1.64239982;101.14988800;739187.500;9818336.310;883.523;-883.523;2023;9;14;16;56;2.080378;0.015897
3161;-1.64310935;101.14691410;738856.399;9818258.185;105.824;-105.824;2023;9;14;17;0;13.881972;0.014848
3162;-1.63262541;101.13767820;737829.613;9819418.899;-1605.824;1605.824;2023;9;14;17;16;3.193791;0.007880
3163;-1.64234086;101.14220060;738331.845;9818343.750;776.989;-776.989;2023;9;14;17;16;12.594621;0.014708
3164;-1.64369804;101.13123930;737111.607;9818194.940;194.602;-194.602;2023;9;14;17;16;20.608754;0.018082
3165;-1.64154012;101.13618360;737662.202;9818433.036;421.875;-421.875;2023;9;14;17;22;43.411852;0.051662
3166;-1.64261441;101.13805650;737870.536;9818313.988;478.693;-478.693;2023;9;14;17;23;1.672801;0.024759
3167;-1.64940499;101.14133920;738235.119;9817562.500;144.886;-144.886;2023;9;14;17;23;3.432217;0.028233
3168;-1.64137048;101.13755380;737814.732;9818451.637;659.801;-659.801;2023;9;14;17;23;38.481678;0.035283
3169;-1.64369474;101.13431420;737453.869;9818194.940;507.102;-507.102;2023;9;14;17;24;47.472342;0.030131
3170;-1.64268160;101.13812340;737877.976;9818306.548;571.023;-571.023;2023;9;14;18;6;58.634264;0.016371
3171;-1.62139670;101.16430410;740794.643;9820657.738;-1900.568;1900.568;2023;9;14;21;33;19.927255;0.042824
3172;-1.64396754;101.13083850;737066.964;9818165.179;194.602;-194.602;2023;9;15;17;48;41.782234;0.024181
3173;-1.63978337;101.14340110;738465.774;9818626.488;620.739;-620.739;2023;9;15;17;50;48.409039;0.036803
3174;-1.64152613;101.14915170;739105.655;9818433.036;919.034;-919.034;2023;9;15;17;51;9.400665;0.018897
3175;-1.63884434;101.14086000;738183.036;9818730.655;478.693;-478.693;2023;9;18;5;36;41.986033;0.037343
3176;-1.64348710;101.13972850;738056.548;9818217.262;457.386;-457.386;2023;9;18;16;33;14.218442;0.042040
3177;-1.63352159;101.14880900;739068.452;9819318.452;1565.341;-1565.341;2023;9;19;22;37;53.886677;0.023050
3178;-1.64005849;101.13778640;737840.774;9818596.726;606.534;-606.534;2023;9;20;20;41;28.645259;0.038751
3179;-1.64401715;101.14721590;738889.881;9818157.738;-224.432;224.432;2023;9;21;3;26;18.592066;0.023947
3180;-1.63789092;101.15168800;739388.393;9818834.821;1075.284;-1075.284;2023;9;21;3;26;48.392718;0.011726
3181;-1.63938249;101.14086060;738183.036;9818671.131;1203.125;-1203.125;2023;9;21;3;26;59.630680;0.031636
3182;-1.64263291;101.12081010;735950.893;9818313.988;-1268.466;1268.466;2023;9;21;3;27;59.754458;0.021445
3183;-1.64449114;101.14434200;738569.940;9818105.655;-32.670;32.670;2023;9;21;3;28;2.728707;0.041209
3184;-1.64112657;101.14540790;738688.988;9818477.679;436.080;-436.080;2023;9;21;3;28;44.746861;0.040900
3185;-1.63786055;101.11726220;735556.548;9818842.262;-1531.250;1531.250;2023;9;21;3;37;14.611401;0.013694
3186;-1.64644373;101.14267290;738383.929;9817889.881;31.250;-31.250;2023;9;21;3;43;8.547568;0.012810
3187;-1.64422611;101.14059830;738153.274;9818135.417;180.398;-180.398;2023;9;21;3;43;36.966165;0.004030
3188;-1.63810791;101.13758380;737818.452;9818812.500;1622.159;-1622.159;2023;9;21;3;44;35.314834;0.014528
3189;-1.63649261;101.13838420;737907.738;9818991.071;1139.205;-1139.205;2023;9;21;3;45;0.401739;0.013832
3190;-1.63713456;101.13567760;737606.399;9818920.387;418.324;-418.324;2023;9;21;3;46;23.753327;0.040007
3191;-1.64085750;101.14540760;738688.988;9818507.440;833.807;-833.807;2023;9;21;3;47;35.902162;0.022342
3192;-1.64233928;101.14367120;738495.536;9818343.750;492.898;-492.898;2023;9;21;3;47;45.476231;0.007844
3193;-1.63830634;101.14072570;738168.155;9818790.179;1018.466;-1018.466;2023;9;21;3;50;10.319493;0.024603
3194;-1.63460822;101.13918440;737997.024;9819199.405;1082.386;-1082.386;2023;9;21;3;51;53.756371;0.030998
3195;-1.63405887;101.14961170;739157.738;9819258.929;1338.068;-1338.068;2023;9;21;3;54;41.160775;0.022926
3196;-1.63478807;101.15957240;740266.369;9819177.083;919.034;-919.034;2023;9;21;3;54;56.191213;0.019940
3197;-1.63506869;101.14887750;739075.893;9819147.321;1146.307;-1146.307;2023;9;21;3;55;2.205158;0.022499
3198;-1.63944436;101.14587410;738741.071;9818663.690;883.523;-883.523;2023;9;21;3;57;10.921028;0.035943
3199;-1.65022118;101.13305110;737312.500;9817473.214;-1985.795;1985.795;2023;9;21;18;0;5.392410;0.020563
3200;-1.63457734;101.16779410;741181.548;9819199.405;-1985.795;1985.795;2023;9;21;18;0;24.665356;0.024432
3201;-1.63997093;101.15656990;739931.548;9818604.167;-1957.386;1957.386;2023;9;21;18;0;43.870139;0.029498
3202;-1.64535671;101.15256500;739485.119;9818008.929;372.159;-372.159;2023;9;21;18;2;53.306780;0.029318
3203;-1.64328118;101.14353860;738480.655;9818239.583;393.466;-393.466;2023;9;21;18;3;1.863211;0.036363
3204;-1.63964523;101.14674330;738837.798;9818641.369;450.284;-450.284;2023;9;21;18;3;6.839155;0.031359
3205;-1.63592036;101.16993450;741419.643;9819050.595;-1247.159;1247.159;2023;9;21;18;3;55.402140;0.027832
3206;-1.63976761;101.15797340;740087.798;9818626.488;478.693;-478.693;2023;9;21;18;3;58.453417;0.018231
3207;-1.63357811;101.15876900;740177.083;9819311.012;-160.511;160.511;2023;9;21;18;4;4.847070;0.017788
3208;-1.64341529;101.14393980;738525.298;9818224.702;393.466;-393.466;2023;9;21;18;4;8.673522;0.030393
3209;-1.64812942;101.13899820;737974.702;9817703.869;890.625;-890.625;2023;9;21;18;5;31.933446;0.019110
3210;-1.64315457;101.13618530;737662.202;9818254.464;890.625;-890.625;2023;9;21;18;5;48.377213;0.029081
3211;-1.64969425;101.12262240;736151.786;9817532.738;2.841;-2.841;2023;9;21;18;6;39.499944;0.038816
3212;-1.64960773;101.14047040;738138.393;9817540.179;634.943;-634.943;2023;9;21;18;40;21.609643;0.033013
3213;-1.63856417;101.15115390;739328.869;9818760.417;1217.330;-1217.330;2023;9;28;7;5;1.828476;0.019660
3214;-1.63467213;101.14232620;738346.726;9819191.964;1089.489;-1089.489;2023;9;28;7;39;3.832552;0.032713
3215;-1.63736746;101.13805090;737870.536;9818894.345;1061.080;-1061.080;2023;9;28;7;40;2.519272;0.026325
3216;-1.63668543;101.14674010;738837.798;9818968.750;904.830;-904.830;2023;9;28;7;55;56.946956;0.028802
3217;-1.64112873;101.14340260;738465.774;9818477.679;478.693;-478.693;2023;9;28;7;56;5.492735;0.027973
3218;-1.64139593;101.14514080;738659.226;9818447.917;492.898;-492.898;2023;9;28;7;56;11.486618;0.042744
3219;-1.63669003;101.14246200;738361.607;9818968.750;1529.830;-1529.830;2023;9;28;7;57;46.276622;0.030847
3220;-1.64407739;101.15370000;739611.607;9818150.298;-1026.989;1026.989;2023;9;28;7;59;35.898457;0.036081
3221;-1.64287858;101.14260230;738376.488;9818284.226;166.193;-166.193;2023;9;28;8;1;35.723212;0.013566
3222;-1.64045028;101.14874950;739061.012;9818552.083;-146.307;146.307;2023;9;28;8;2;3.363576;0.023776
3223;-1.64395212;101.14514360;738659.226;9818165.179;237.216;-237.216;2023;9;28;8;2;40.309346;0.036633
3224;-1.63951112;101.14634210;738793.155;9818656.250;109.375;-109.375;2023;9;28;8;7;49.710402;0.021148
3225;-1.64395068;101.14648050;738808.036;9818165.179;-4.261;4.261;2023;9;28;8;13;6.840710;0.037361
3226;-1.64031762;101.14701140;738867.560;9818566.964;180.398;-180.398;2023;9;28;8;15;50.847877;0.022675
3227;-1.64664329;101.14474540;738614.583;9817867.560;-629.261;629.261;2023;9;28;8;15;58.195898;0.032474
3228;-1.64247497;101.14260180;738376.488;9818328.869;720.170;-720.170;2023;9;28;8;17;0.495618;0.020654
3229;-1.64006079;101.13564730;737602.679;9818596.726;563.920;-563.920;2023;9;28;8;17;24.296935;0.010393
3230;-1.63898032;101.13952320;738034.226;9818715.774;961.648;-961.648;2023;9;28;8;19;49.299552;0.019719
3231;-1.63979128;101.13604810;737647.321;9818626.488;691.761;-691.761;2023;9;28;8;20;55.526452;0.026934
3232;-1.64072297;101.14540750;738688.988;9818522.321;379.261;-379.261;2023;9;28;8;26;42.881262;0.028089
3233;-1.64159550;101.14721330;738889.881;9818425.595;-25.568;25.568;2023;9;28;8;26;46.839589;0.044206
3234;-1.64274202;101.14447380;738584.821;9818299.107;464.489;-464.489;2023;9;28;8;27;2.100451;0.029376
3235;-1.64286918;101.15129220;739343.750;9818284.226;-1012.784;1012.784;2023;9;28;8;29;31.021827;0.030001
3236;-1.63861189;101.13808560;737874.256;9818756.696;879.972;-879.972;2023;9;28;8;33;52.383476;0.039743
3237;-1.64207309;101.14099710;738197.917;9818373.512;450.284;-450.284;2023;9;28;8;34;52.701038;0.040052
3238;-1.64002453;101.13808710;737874.256;9818600.446;816.051;-816.051;2023;9;28;8;35;23.664381;0.032632
3239;-1.63873852;101.14543880;738692.708;9818741.815;-22.017;22.017;2023;9;28;8;35;37.040384;0.014598
3240;-1.64281916;101.13531600;737565.476;9818291.667;585.227;-585.227;2023;9;28;8;36;6.266300;0.008349
3241;-1.64166515;101.14500740;738644.345;9818418.155;208.807;-208.807;2023;9;28;8;36;9.261727;0.038893
3242;-1.64374837;101.14694820;738860.119;9818187.500;315.341;-315.341;2023;9;28;8;36;18.695253;0.059719
3243;-1.64140716;101.13471290;737498.512;9818447.917;1004.261;-1004.261;2023;9;28;8;36;33.712682;0.013782
3244;-1.64502943;101.14420890;738555.060;9818046.131;38.352;-38.352;2023;9;28;8;36;39.875258;0.039589
3245;-1.65094556;101.14742380;738912.202;9817391.369;-1623.580;1623.580;2023;9;28;8;37;37.740103;0.025226
3246;-1.64086183;101.14139690;738242.560;9818507.440;663.352;-663.352;2023;9;28;8;37;40.766601;0.021861
3247;-1.64126500;101.14179840;738287.202;9818462.798;805.398;-805.398;2023;9;28;8;38;9.712571;0.019280
3248;-1.64004884;101.14674370;738837.798;9818596.726;379.261;-379.261;2023;9;28;8;39;3.324868;0.042920
3249;-1.64019288;101.13792020;737855.655;9818581.845;705.966;-705.966;2023;9;28;8;39;16.254984;0.031195
3250;-1.64412626;101.13962900;738045.387;9818146.577;247.869;-247.869;2023;9;28;8;39;29.691031;0.022773
3251;-1.64203791;101.14243430;738357.887;9818377.232;482.244;-482.244;2023;9;28;8;40;15.941136;0.024873
3252;-1.64247237;101.14500830;738644.345;9818328.869;407.670;-407.670;2023;9;28;8;40;38.481508;0.030174
3253;-1.64355415;101.13992920;738078.869;9818209.821;563.920;-563.920;2023;9;28;8;40;41.382031;0.036351
3254;-1.64624056;101.14394280;738525.298;9817912.202;137.784;-137.784;2023;9;28;8;41;2.164666;0.022268
3255;-1.63896590;101.15289230;739522.321;9818715.774;705.966;-705.966;2023;9;28;8;41;20.882024;0.016720
3256;-1.64032454;101.14059420;738153.274;9818566.964;478.693;-478.693;2023;9;28;8;41;55.053530;0.024815
3257;-1.63857441;101.14166180;738272.321;9818760.417;1501.420;-1501.420;2023;9;28;8;42;14.572999;0.035245
3258;-1.64422726;101.13952880;738034.226;9818135.417;961.648;-961.648;2023;9;28;8;42;19.552989;0.035061
3259;-1.64193696;101.14246760;738361.607;9818388.393;890.625;-890.625;2023;9;28;8;43;54.732379;0.030895
3260;-1.64778447;101.14695250;738860.119;9817741.071;-622.159;622.159;2023;9;28;8;44;16.908736;0.051791
3261;-1.63803310;101.14460250;738599.702;9818819.940;1146.307;-1146.307;2023;9;28;8;44;28.379225;0.034501
3262;-1.64203870;101.14169900;738276.042;9818377.232;645.597;-645.597;2023;9;28;8;47;19.863003;0.023941
3263;-1.63928306;101.13949010;738030.506;9818682.292;879.972;-879.972;2023;9;28;8;47;33.074199;0.033433
3264;-1.64167178;101.13885760;737959.821;9818418.155;1103.693;-1103.693;2023;9;28;8;51;42.258733;0.013824
3265;-1.64073146;101.13751970;737811.012;9818522.321;833.807;-833.807;2023;9;28;8;59;46.525692;0.027552
3266;-1.64106572;101.13945860;738026.786;9818485.119;599.432;-599.432;2023;9;28;9;4;21.272602;0.021173
3267;-1.64059477;101.13952490;738034.226;9818537.202;890.625;-890.625;2023;9;28;9;5;15.836161;0.018579
3268;-1.64260546;101.14634540;738793.155;9818313.988;265.625;-265.625;2023;9;28;9;10;20.367955;0.021009
3269;-1.64073764;101.13177090;737171.131;9818522.321;1004.261;-1004.261;2023;9;28;9;17;17.358584;0.013346
3270;-1.63995330;101.14176360;738283.482;9818607.887;453.835;-453.835;2023;10;5;7;35;44.907713;0.026374
3271;-1.61904282;101.13231630;737234.375;9820921.875;205.256;-205.256;2023;10;8;0;46;1.739098;0.021732
3272;-1.62153793;101.12650330;736587.054;9820646.577;901.278;-901.278;2023;10;8;0;46;50.840993;0.045666
3273;-1.63709924;101.13724850;737781.250;9818924.107;1288.352;-1288.352;2023;10;9;12;0;57.214207;0.035820
3274;-1.63512245;101.16137760;740467.262;9819139.881;428.977;-428.977;2023;10;9;13;10;28.751000;0.032902
3275;-1.64348103;101.14534360;738681.548;9818217.262;2.841;-2.841;2023;10;10;8;52;47.481850;0.024687
3276;-1.64893549;101.14006860;738093.750;9817614.583;1330.966;-1330.966;2023;10;12;2;8;51.738842;0.024441
3277;-1.64617726;101.14026620;738116.071;9817919.643;542.614;-542.614;2023;10;12;2;25;53.890545;0.040246
3278;-1.64751684;101.14561530;738711.310;9817770.833;911.932;-911.932;2023;10;12;2;26;44.378257;0.041367
3279;-1.64429086;101.14293800;738413.690;9818127.976;883.523;-883.523;2023;10;12;7;33;35.722850;0.029584
3280;-1.63520841;101.14406470;738540.179;9819132.440;1359.375;-1359.375;2023;10;12;7;35;26.728042;0.017207
3281;-1.63574928;101.14152520;738257.440;9819072.917;1302.557;-1302.557;2023;10;12;7;44;21.162094;0.018837
3282;-1.63654945;101.14807690;738986.607;9818983.631;1345.170;-1345.170;2023;10;14;8;24;30.547172;0.014190
3283;-1.63944523;101.14507190;738651.786;9818663.690;1451.705;-1451.705;2023;10;14;10;32;46.230963;0.020159
3284;-1.64059793;101.13658370;737706.845;9818537.202;791.193;-791.193;2023;10;14;16;31;41.023009;0.026026
3285;-1.64429893;101.13545120;737580.357;9818127.976;1252.841;-1252.841;2023;10;17;8;13;56.770850;0.052827
3286;-1.64323382;101.12502210;736419.643;9818247.024;656.250;-656.250;2023;10;17;9;1;32.410646;0.022153
3287;-1.63196982;101.12163440;736043.899;9819493.304;212.358;-212.358;2023;10;18;0;33;19.668341;0.009786
3288;-1.62881008;101.13565210;737604.539;9819841.146;-1536.577;1536.577;2023;10;18;14;21;34.951095;0.217816
